building_id,damage_grade
339572,1
525953,1
413383,3
210171,1
957673,1
761671,3
506523,1
533791,3
507250,3
453906,1
932753,1
756737,1
855900,1
836389,1
194776,1
362462,1
974771,3
1041430,1
443399,1
63452,1
540160,1
719883,1
463810,3
484031,3
506451,1
499693,1
1024776,1
682639,1
483121,1
545391,1
124790,1
1015868,1
220308,3
1051016,3
850923,1
165442,1
455158,3
246198,1
88141,1
586017,1
635816,1
978851,3
793699,1
727331,1
922056,1
260508,1
984926,3
462557,1
955693,3
464096,1
143240,1
389405,3
192563,1
717581,3
37100,1
387112,1
53951,1
394307,1
804312,1
750080,3
622772,3
451233,1
350018,3
688697,1
265412,1
678661,3
555901,3
258891,1
1012611,1
39315,1
676426,1
659503,3
391743,1
965795,1
749235,1
600117,1
492372,3
620541,1
879977,3
461037,1
561680,3
668578,1
484556,3
37673,3
189090,1
273278,3
373371,1
669950,3
263982,1
418868,3
515296,1
917015,3
147624,1
525171,1
799395,1
545264,3
572061,1
676110,3
880867,1
283051,1
457626,1
231647,1
528225,1
412133,1
81723,3
109149,1
733869,1
725095,3
681631,3
631506,3
814673,1
614038,1
191962,3
91024,1
733771,1
12404,1
945961,1
713259,3
436477,1
882214,1
747290,1
494352,3
858359,3
47495,3
953526,1
185047,1
981647,1
954863,1
142433,1
948965,1
492589,1
7139,3
691170,3
352713,1
1009157,3
929767,1
461348,3
560261,1
988449,3
859524,1
441248,3
556557,1
637647,1
125571,1
416204,1
630941,1
145711,3
22704,1
871817,1
760176,1
463098,1
896629,1
545954,1
620747,1
692915,1
296426,1
721201,1
140818,1
472472,1
811688,1
31849,1
950975,3
916738,1
597629,3
641737,3
629709,1
294850,1
442350,1
640306,1
402009,1
968760,1
803634,1
424158,1
319768,3
207547,1
345059,1
405564,1
204916,3
429392,1
126379,1
56824,1
481334,1
381326,1
1044055,3
602299,1
763815,1
133715,1
508561,1
838062,1
71426,3
294910,3
301927,1
712623,1
558642,1
127246,1
300475,3
590189,1
109645,1
382857,1
172878,1
450861,3
627667,1
661362,3
132717,1
12764,3
852009,3
692233,1
197465,1
27317,3
212802,1
474200,1
297502,1
683216,3
168162,3
226734,1
56283,3
849849,1
560645,1
638671,1
979912,1
508471,3
464454,3
680446,1
949482,1
159934,1
40904,3
439840,1
1017085,3
341347,1
1016312,1
961303,1
196816,1
552367,1
364029,1
902438,1
64423,1
970494,1
275355,1
607733,3
451066,3
1025065,3
600430,1
136906,3
896186,3
359404,1
529223,1
165148,1
368710,1
540264,1
463802,1
11856,1
1041725,1
784132,3
421454,1
913303,1
512603,1
243403,1
472094,3
596787,3
839595,3
220609,1
308705,3
554230,1
797331,1
783959,1
670367,3
442227,3
385381,3
289293,1
390142,1
926562,1
758341,1
335364,3
336877,3
593226,3
961857,3
991691,3
997773,1
766457,1
674943,1
190618,3
822384,1
806660,3
30390,1
127274,1
211889,1
331024,1
439080,1
791069,1
840860,3
86673,3
887279,1
294613,1
609563,3
173355,1
616431,3
395250,1
301048,3
843493,3
321242,3
802980,3
583379,3
1026858,1
432793,3
507544,1
146117,1
386509,1
896197,3
256421,1
238107,3
641363,3
354688,1
655681,3
149699,3
846969,3
965025,1
80061,1
619191,1
320154,1
932718,3
61567,1
451508,3
316273,1
89223,1
230763,1
144885,1
510998,3
465535,3
120378,1
306162,1
853807,3
637283,1
103506,1
676843,1
425011,1
483378,3
1027708,1
508043,3
171860,1
7607,3
124848,1
709387,1
659720,3
439294,3
120915,1
279392,1
98650,3
996299,1
600881,1
275493,1
962396,1
488551,1
758739,1
117757,1
745853,1
4383,1
728431,1
79094,1
662831,1
511767,1
809200,1
893460,1
339219,1
216664,1
96364,1
606869,1
949895,1
397253,1
314460,3
514183,3
936247,1
1008542,3
1039407,1
773877,1
228324,3
588054,3
484296,3
550794,1
704703,3
613142,1
1021767,1
134614,1
978132,3
994493,1
162627,3
1022976,1
537903,1
627950,1
891396,1
760973,1
428011,3
823761,1
270722,1
945221,1
809503,1
894019,3
418625,1
897713,1
30835,3
333293,1
526883,3
572543,3
109878,1
101825,3
928212,1
766281,1
100244,3
850950,3
851248,1
219945,1
990664,1
924118,1
784106,1
5895,1
721794,3
558119,1
63735,3
1000635,1
223778,3
258405,1
572184,3
564187,1
814028,1
679893,3
725499,1
466951,3
260235,3
1008695,1
328939,1
288123,1
82231,1
944574,1
105117,1
758991,3
782258,1
975162,1
77536,1
25259,1
944156,1
808155,1
95698,3
523370,1
512280,1
665362,1
288964,1
594867,1
338904,3
812810,1
296659,1
926799,3
794537,3
242879,1
424996,3
252041,1
626369,1
1042359,1
970616,1
733849,1
274299,1
504006,1
437234,3
4831,3
83247,1
162391,3
945746,3
310160,1
984259,1
530568,1
492701,1
1017837,1
834365,1
299012,1
956216,1
361390,1
951425,1
325507,3
463959,3
848120,3
186730,1
109395,1
1032343,1
201806,1
76208,1
170214,3
430046,1
437303,3
585990,3
340537,3
436886,1
289731,3
348478,1
517142,1
682610,3
232408,3
896444,3
176040,3
768306,1
184447,1
744722,1
218330,3
904522,1
436023,1
562385,1
535340,1
487030,1
807894,3
1051751,1
874852,1
424046,3
224373,3
574545,3
136669,1
606961,1
974762,3
950299,1
1011955,1
805677,1
162309,1
72331,3
67462,1
594698,1
196649,1
836054,1
936787,1
162606,1
418738,1
540646,1
48278,1
28410,3
1003716,1
267564,1
932998,3
762876,3
996325,1
711533,1
793347,1
617727,3
447725,1
574346,3
645419,1
674053,1
863610,1
824587,1
630627,1
413591,1
548022,1
876093,1
97428,1
74724,3
998813,3
594593,1
730756,1
103578,1
767365,3
835856,1
741867,3
568634,1
351161,1
747289,3
650686,1
412405,1
848721,3
83469,3
1001964,1
602552,3
871403,3
1033259,1
195118,1
217718,3
977402,1
629130,1
938432,3
709295,3
977203,3
93192,3
576322,3
220653,3
102289,1
1047954,1
630849,1
597441,1
1021275,1
651576,1
442382,3
386897,1
992053,1
633447,1
675727,1
1041642,3
1036680,1
584986,1
82436,1
230439,3
602037,1
830288,1
612037,1
257521,1
388284,3
252069,1
580420,1
312232,1
922794,3
539798,1
534374,3
769129,1
39030,1
37622,1
612964,3
606321,1
117265,1
642579,3
392395,1
300332,1
424150,1
547246,1
964502,1
463310,1
593657,1
679078,3
831841,3
1010740,1
317172,1
603189,1
909305,1
64904,1
189601,3
926204,1
607531,3
294599,1
775296,3
525893,1
46505,1
620254,1
156174,3
728499,1
246750,3
475930,1
393116,1
135414,1
191860,3
310207,1
471396,1
389252,1
664769,1
299217,3
557832,1
127711,3
316721,1
866827,3
914303,1
231795,1
361340,1
173415,1
737609,3
364355,1
260179,1
1024885,3
702455,1
245699,3
563994,1
892391,1
689608,3
910220,1
808132,3
136497,3
695287,3
384785,1
888558,1
521792,3
973089,1
875416,1
263697,1
402144,1
387452,3
86703,3
831457,3
810926,1
407385,1
934310,1
204415,3
889957,1
449067,1
447825,1
360464,1
594020,1
957261,1
982327,3
669272,1
441549,3
478869,1
116935,1
888896,1
238909,1
643254,3
182026,3
848414,1
175638,3
42672,1
792385,3
817117,1
850307,1
342148,1
459036,1
212666,3
465497,1
284937,1
550441,3
568233,1
329674,1
500675,1
593136,3
700831,1
904311,3
333705,1
141522,1
550308,3
135054,1
147642,3
10747,1
755753,3
751109,1
553868,1
684610,3
355471,1
916718,1
580051,1
283345,1
538259,3
106928,3
911029,1
237180,1
606844,3
1042965,1
1008471,1
940415,3
296662,1
508060,1
215282,1
871912,1
800325,3
13789,3
1048396,3
213993,1
804098,3
503877,1
149292,1
461846,3
786836,1
852795,1
18355,1
345113,3
189912,1
17423,1
741,3
991186,1
492395,3
378200,3
77465,1
185593,3
323868,3
630165,1
861172,3
995922,3
578213,1
910228,1
994505,3
157203,3
153283,1
702401,1
493233,1
90985,1
660390,3
803325,1
158027,3
176526,1
679560,3
1039880,1
178548,1
1018596,3
529429,1
639729,1
309563,1
531322,1
747752,3
1011006,3
982432,3
1015565,3
113387,1
740651,1
887332,3
83239,1
434785,1
429619,3
87636,3
924623,1
897420,3
342030,1
165884,3
161177,3
615688,3
305269,3
509899,1
600674,1
488229,3
13630,1
26888,1
674724,1
289001,1
418509,1
231650,3
325491,1
471222,3
501539,1
432780,3
139072,3
931540,1
733063,1
304596,1
157869,1
41820,3
729049,3
759425,1
285546,1
599567,3
525230,3
96888,1
774258,1
212364,1
283081,1
996320,1
975108,1
456199,1
827174,1
398987,1
154235,1
377462,1
828198,1
343389,3
211343,1
817746,1
2720,1
16590,1
154684,1
17717,1
163054,1
254522,1
781282,1
190617,1
284591,1
866261,3
738859,1
885070,3
1000036,1
802698,3
81613,1
16502,3
674782,1
432762,3
457455,3
352251,1
603918,3
313534,1
354091,1
916816,1
615562,1
361549,1
58509,3
830826,1
915279,1
385170,1
541518,1
898759,1
608123,1
650929,3
836844,1
1027866,3
265143,1
855673,1
396455,1
536568,3
51912,1
167433,1
973743,1
732940,3
967234,1
881957,3
756010,1
656431,1
351648,1
511055,1
682690,1
728681,3
405349,1
402949,3
716391,1
1000580,3
155805,1
894405,1
122386,1
455834,1
156255,3
529492,1
808153,1
104897,3
553358,1
725204,3
253130,1
711747,3
877583,1
1043475,3
741491,1
628327,1
48289,1
1038537,1
175374,3
284606,3
215715,3
888752,3
406247,3
604195,1
44839,1
688498,1
282469,1
268583,1
605053,3
266750,1
993933,1
985043,1
415369,3
277115,1
311109,1
443676,1
617120,3
1000530,3
326565,1
755145,3
44737,1
126292,1
763582,1
248365,1
814628,1
613648,1
524138,1
684303,3
396706,3
767231,3
646625,1
976576,1
983752,1
477387,1
949304,1
326304,1
100579,3
635050,3
479993,3
877319,1
27311,3
112643,1
497462,1
419334,1
72610,3
498373,1
97255,3
859982,3
350495,1
80525,3
734745,3
1018775,1
1024711,1
318936,3
939122,1
894116,1
385411,1
958275,1
655508,3
415022,3
472553,1
822969,1
190425,1
216960,1
13753,1
680473,1
220069,1
147768,3
190737,3
814979,3
651466,1
540197,1
280817,1
145353,1
611559,1
554509,3
845846,3
929312,1
910783,1
893131,1
261427,1
992904,1
463383,3
92945,1
276614,1
167445,1
191277,3
113053,1
641186,3
149825,3
667907,1
100972,1
442619,1
704364,3
708683,1
497624,3
279059,1
576994,3
813791,1
114231,3
580701,1
444132,1
54577,1
521040,1
13746,1
866198,1
300657,1
866529,1
590033,1
405516,1
726875,1
52490,1
319171,1
44307,1
111097,1
1052470,3
934396,1
628144,3
891495,1
336620,3
919920,1
792301,3
763521,3
824387,1
66066,3
87819,3
408960,3
789793,1
926903,1
339899,3
495316,1
721874,3
496947,3
641949,3
286557,1
466688,1
702010,1
291274,1
466659,1
492096,1
749354,1
873660,3
581060,3
966812,1
972086,1
762629,3
434782,1
166292,1
947762,3
178743,1
945542,3
398988,1
819455,1
29103,1
735529,3
533150,1
225342,1
1038078,1
127574,3
625126,3
495680,1
92489,1
975789,3
843396,3
223130,3
24927,1
443408,1
769749,1
716448,1
126793,1
338072,3
991511,1
17085,3
673064,1
159937,1
769288,3
329692,3
508253,1
656098,1
608775,1
1030892,3
662564,1
535079,3
169739,1
52662,1
692489,1
507131,1
675280,3
527747,3
260030,3
458362,3
480557,3
445687,1
237080,1
262186,1
801816,1
673611,1
86286,1
256812,1
270568,1
199450,1
842261,1
1019726,1
317773,1
886003,1
20375,3
523641,1
277234,1
311811,1
809357,3
499384,1
343567,1
740309,1
824371,3
832739,1
438888,1
273070,3
769568,3
417079,3
756531,1
512567,1
797813,3
905906,3
908552,3
533957,1
1021590,1
488675,1
297976,1
39274,1
441132,3
255209,1
29833,1
337596,3
768355,1
99761,1
43081,1
303494,1
108842,1
33288,1
356318,1
664544,1
801681,1
1034979,3
649486,1
786664,1
1006634,1
703373,1
1051717,3
1029132,1
664704,1
409456,3
699939,1
425061,1
329979,1
151879,1
322896,3
698650,1
762385,3
1024131,1
25117,1
195851,1
764827,1
765162,1
392542,3
36567,1
445104,3
442944,1
664,1
802524,1
882772,1
358663,1
412039,1
478856,1
1046198,1
865682,3
475013,1
787925,1
251821,1
814651,1
210685,1
1044948,3
836116,1
909361,1
705098,1
31628,1
174410,1
73105,3
45227,1
384280,3
381664,1
389161,1
923839,1
227401,3
304750,1
685751,3
297662,1
557095,3
111844,1
875568,3
422724,3
449575,1
1000061,3
385488,3
386761,1
900014,1
455662,1
859671,3
960603,1
1005187,1
326344,1
35454,1
267175,3
219334,1
137039,3
93866,1
454398,1
468785,1
889684,3
686193,1
569536,3
129134,3
999207,1
974752,3
766735,1
52770,1
511037,1
429193,1
416081,1
224159,3
987221,3
978568,3
178386,1
237553,3
938205,3
844784,3
106825,3
25494,1
53815,3
832777,1
928218,3
936636,3
1001471,3
729128,1
945145,3
739388,1
43104,1
845735,1
875273,3
433617,1
955899,1
787053,1
539366,3
1024611,1
436758,3
884371,1
375745,1
449587,1
983807,1
956739,1
93443,1
88537,3
128753,3
994564,3
580390,3
892533,1
623853,1
704988,3
169196,1
190782,3
267677,3
492789,1
76342,1
908354,1
294193,1
791172,1
105589,1
72176,1
745295,1
452391,1
43099,3
242502,3
116229,1
935917,1
932179,3
64581,1
544090,1
718122,1
894537,1
49867,1
198527,3
342657,1
505057,1
792157,3
84191,1
247571,1
973202,3
635606,3
172964,1
971760,1
635611,1
103369,1
501716,1
243307,1
700042,1
585640,1
1027431,1
879235,1
306495,3
643089,3
752811,1
132609,1
907532,3
120916,1
549306,1
943833,1
603098,3
170740,1
693287,3
605229,1
136463,1
642307,3
634409,3
246731,1
778300,3
324332,1
743696,1
907796,1
1036734,1
190802,1
976170,3
677623,3
554881,3
213314,1
442081,1
283899,1
54593,1
432419,3
409702,1
959484,3
108215,3
630103,3
888623,1
465320,3
552399,1
329342,3
218810,1
556494,3
744803,3
443495,3
47346,1
886690,1
836762,1
32194,3
361827,3
1006999,1
914708,1
562335,3
619396,1
493287,3
223637,1
32157,1
384496,1
636556,1
651452,1
124128,1
64485,3
1021230,3
529357,1
117579,1
428425,1
71842,3
894471,1
715422,1
186105,1
1007960,3
38809,1
553966,3
985611,1
260684,1
13498,3
828479,3
353670,3
299782,1
109623,1
421752,3
211084,3
167269,3
690929,1
1019614,3
672087,1
243296,1
521735,3
431559,3
953151,3
246782,1
454033,1
128905,1
1042166,3
584522,1
450577,3
615221,1
428170,3
645120,1
577984,3
146917,1
553201,1
522001,3
789520,1
412935,1
399025,1
829146,3
707410,3
749640,3
191238,1
322019,1
969469,3
477762,1
27681,1
479903,3
329999,1
877158,3
698707,1
446070,3
471486,1
462404,1
382515,3
126867,1
386534,3
541403,1
777385,3
276031,1
678668,1
382187,3
889120,1
209477,1
500966,1
764254,1
447456,1
277044,3
318123,1
736958,3
665816,1
820931,1
38453,1
497623,1
1014581,1
744174,3
813378,3
708942,1
599915,1
29089,3
220301,3
441631,1
936148,1
989252,1
948489,1
671850,3
128725,3
1033438,1
817667,1
617700,3
769385,1
34104,1
436444,3
362518,3
188408,3
932777,1
176070,1
184582,3
370440,1
432110,1
700240,1
427252,3
454411,1
835515,1
777706,1
342114,1
42754,3
151010,1
874953,1
818397,3
304188,1
744701,1
391775,3
905009,3
306434,3
956708,1
770708,1
188113,1
275692,1
320048,1
29450,1
878439,1
189672,1
211751,1
488152,1
510591,1
170581,1
1011269,1
583279,3
555587,1
964080,3
1043389,3
837451,3
59151,3
208498,3
496912,3
915050,1
1016736,1
908466,1
6934,1
862859,1
393275,1
363973,1
825892,1
870916,1
962795,3
172955,1
118599,1
982092,1
715553,1
399707,1
701405,1
381189,3
341408,1
1031335,1
577938,1
169276,1
900376,3
504524,1
406026,3
146880,1
146134,3
204446,3
191868,1
595561,3
249118,1
480479,3
620785,1
706382,1
253629,1
216719,1
668016,1
17992,1
34995,3
508968,3
497625,3
80762,1
281216,3
908774,1
472735,1
778587,3
706894,1
1007476,3
698625,3
259482,3
487331,1
574126,1
510657,1
490504,3
71660,3
437130,1
452968,1
12118,3
507694,3
1044802,1
155393,1
1013995,1
993752,1
224145,3
472177,3
260719,1
610006,1
396005,3
518536,1
329148,1
499772,1
341665,1
853472,3
192213,1
363691,1
1040797,1
564339,1
389837,1
576011,3
960190,3
1048942,1
489657,1
919247,1
394571,1
406577,3
898211,1
663622,1
163317,1
315763,1
44207,1
931842,1
691363,1
176569,1
89222,1
677149,3
304602,1
314029,3
896515,3
1028037,1
206283,3
463133,1
37416,1
546092,3
996173,1
719796,3
613426,1
639775,1
493907,1
186017,1
362249,1
245677,3
697024,3
423029,1
749431,1
89040,1
425777,3
535434,3
35187,1
676143,3
608236,1
787929,1
498127,1
946222,1
300018,1
110987,1
1050011,3
335472,1
1014804,1
71925,1
541337,1
366221,3
32476,1
152087,3
414,1
959521,1
1009906,1
956436,1
257126,1
363467,3
78052,1
596601,1
837877,1
955439,1
488063,3
596497,3
630722,3
400593,1
991929,1
344894,3
307889,1
1044514,1
860830,3
740800,1
57461,1
736912,3
154837,1
88436,3
759430,3
724969,1
315324,3
60198,1
382936,1
648232,1
910179,3
1000896,3
691561,1
4603,1
252463,1
450950,3
925219,3
135760,1
632099,1
23904,1
859056,1
1035277,1
657098,1
555263,3
586087,1
711827,1
477928,1
391258,1
125462,3
600974,1
901153,1
836814,1
966667,3
601232,1
408754,1
534987,1
768767,1
199083,1
314762,1
632340,1
58538,1
485310,1
348596,1
191517,1
1041871,3
854866,3
969145,1
283176,3
996189,1
1047961,1
359318,3
834370,1
145137,1
235552,1
243658,1
580120,1
374599,1
199911,3
754684,3
138943,1
925707,3
885803,1
598512,1
984924,1
311170,1
649105,1
915238,1
925928,3
439723,3
674195,1
74212,1
601909,1
743298,1
210148,3
85396,1
282378,3
446828,1
955281,3
575472,1
957838,1
182032,1
272791,3
26072,1
538621,1
650136,1
382483,1
631583,3
1021810,1
194439,1
937119,1
263522,1
459588,1
713600,3
904244,3
695096,1
1041537,1
64949,1
912964,1
457485,1
391056,3
453627,1
367832,1
197419,1
97309,3
851969,1
589225,1
401389,1
1042222,1
348999,1
159873,3
371951,1
726592,3
528176,3
552782,1
977952,3
621366,3
558870,1
361631,1
1007537,1
559989,1
177818,1
483856,1
1042252,1
309770,3
231020,1
68081,1
208039,3
123549,1
1006103,1
518963,1
193814,3
256343,3
279519,1
1020888,3
152587,1
114391,1
949902,3
903161,1
297391,1
40386,3
660425,1
367362,1
421084,1
948741,3
753606,1
95146,3
414302,3
54400,1
391711,3
792701,1
539329,3
791701,1
451386,3
94029,3
325440,1
664570,1
957834,1
550780,3
569932,1
611581,1
104889,3
417609,1
449234,3
30658,1
713720,1
315294,3
1003020,1
354477,1
679625,1
70712,3
477511,1
622679,3
850922,1
494451,3
298604,1
633616,1
777584,3
995103,1
233269,3
1042783,3
447667,1
327071,3
932351,3
530785,3
159754,3
246970,1
1001765,1
491929,3
286429,1
36243,1
110567,3
342831,1
2579,3
695805,1
113848,1
18752,1
458173,3
954609,1
754993,1
721172,1
994227,3
39644,1
187602,3
292982,3
716784,1
476031,3
177419,1
127502,3
837262,1
207719,1
601961,3
696730,3
815704,1
1025342,1
45393,1
896658,1
669546,1
60972,3
613810,3
1005878,1
394653,1
115577,1
347319,1
558891,1
724369,1
539114,1
58075,1
75019,1
896681,1
1029307,1
149050,1
564899,1
708098,1
779782,1
961756,1
281167,1
641839,3
976800,3
758821,1
558993,1
659140,1
53550,1
774573,1
705634,1
806395,3
204846,1
295107,3
360899,1
813767,1
244448,3
490209,1
404140,1
326060,1
845682,3
1014617,3
1031425,3
282639,1
737714,1
88328,3
147988,1
486705,1
517722,3
876000,1
1029871,1
571744,1
355788,3
15897,3
959784,1
512061,3
551117,1
271808,3
946899,1
274456,1
497046,1
321257,3
999174,1
614390,3
61757,3
734348,3
379031,1
771643,1
848283,1
44533,3
513510,1
904988,1
601758,1
984872,1
659722,1
926996,1
807282,1
304664,1
527258,3
942594,1
393649,1
1035178,1
373308,1
429089,1
524496,3
567776,3
282202,1
612224,3
429789,1
533975,3
574367,1
511915,1
344261,1
567327,3
651409,3
50783,1
547484,3
4440,1
278014,1
819137,1
855401,1
800122,1
156890,1
120869,1
437975,1
383100,1
1028094,3
76033,1
48456,1
537374,3
927159,3
567569,1
563235,3
799643,1
795622,1
640960,3
22569,1
696942,1
731344,1
602578,1
320138,3
58723,3
597720,1
1024936,1
50840,1
749388,1
432181,3
561697,1
824900,1
198748,3
947031,1
903179,1
664403,3
934493,3
177557,1
888990,1
1027215,3
178253,3
355429,3
656282,3
808766,3
512928,1
218122,3
711314,1
811030,1
1001260,1
525668,3
261317,3
253227,1
180527,1
603429,3
943793,3
340928,3
677768,3
146350,3
521705,1
377880,1
489440,1
371273,1
819363,3
50491,3
166325,1
928292,1
1007362,3
434835,1
444329,1
767464,1
656142,3
20361,1
776414,1
953781,1
843120,1
721709,3
630710,1
600554,3
1015041,3
373986,1
684295,1
948443,1
390705,1
508947,3
381848,3
567386,1
871953,1
398927,1
327026,3
239387,3
566379,1
380020,1
829240,1
82496,1
913013,3
291517,3
18341,3
536211,3
308781,3
637457,1
189829,1
296547,1
873707,1
774061,1
554079,1
184300,1
480881,1
148264,3
572859,3
285602,3
54763,1
775591,1
98358,3
162952,1
988856,3
521087,1
808567,1
115792,1
159254,1
163099,1
607369,3
657317,1
722881,1
532807,1
216226,1
622982,3
405848,1
401637,3
905314,1
369638,3
737189,1
144912,3
497707,1
782015,1
997820,1
179572,1
39194,1
251684,3
272351,3
915653,1
756932,1
462263,3
390035,3
251008,3
457577,3
504575,1
402951,1
55320,1
86633,1
63866,3
431554,1
607771,1
704999,1
258702,3
286297,1
948811,1
814812,1
341391,1
544637,1
137834,3
874817,1
153646,1
594651,1
881376,1
114061,3
961334,1
788259,1
136505,1
646144,3
194429,1
432965,1
387623,1
93662,1
1025136,1
941387,3
635943,3
255358,3
268167,3
326853,1
160023,1
852240,3
315626,1
1009371,1
112097,3
537567,3
89578,3
913730,1
2433,1
740930,1
199386,1
968800,1
336442,1
78555,3
309621,1
215430,1
41689,1
285772,1
436463,1
322963,1
826609,1
912673,3
600628,1
771339,1
320486,1
1045717,3
826048,1
978988,1
668962,1
449872,3
504415,1
337879,3
618211,1
771229,1
195804,1
59750,1
349021,1
926698,1
919847,1
31025,1
496486,3
244316,1
152407,1
883226,1
186526,3
575,1
706621,1
317706,3
181541,1
3941,1
455189,1
636273,3
736848,1
361758,3
114280,1
558593,3
970105,1
152932,1
812024,1
952806,3
123410,1
343128,1
671708,1
792316,3
78460,3
671357,1
271814,3
785873,1
353063,1
563540,3
173968,1
426607,1
562760,1
133603,1
83010,3
254342,1
302071,3
195129,3
182164,1
936527,1
176030,1
769544,1
1226,1
284203,1
289311,1
33564,1
76847,3
497279,1
171968,3
147359,3
275942,1
855542,1
1039586,3
91713,1
377876,1
